city;tid;link_A;link_B
Plzeò;A001;https://www.google.cz/maps/place/49%C2%B044'46.6%22N+13%C2%B021'41.0%22E/@49.746274,13.3606192,18z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.746274!4d13.361393;https://www.google.cz/maps/place/49%C2%B044'45.4%22N+13%C2%B021'52.5%22E/@49.745952,13.3634997,18z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.745952!4d13.364594
Plzeò;A002;https://www.google.cz/maps/place/49%C2%B045'05.8%22N+13%C2%B022'15.1%22E/@49.751601,13.3686713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.751601!4d13.37086;https://www.google.cz/maps/place/49%C2%B045'04.7%22N+13%C2%B022'21.7%22E/@49.751299,13.3721588,19z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.751299!4d13.372706
Plzeò;A003;https://www.google.cz/maps/place/49%C2%B045'06.2%22N+13%C2%B022'35.5%22E/@49.75172,13.3751362,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.75172!4d13.376515;https://www.google.cz/maps/place/49%C2%B045'06.8%22N+13%C2%B022'43.5%22E/@49.7519,13.3765633,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.7519!4d13.378752
Plzeò;A004;https://www.google.cz/maps/place/49%C2%B044'56.8%22N+13%C2%B022'33.1%22E/@49.7491,13.3736593,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.7491!4d13.375848;https://www.google.cz/maps/place/49%C2%B044'55.8%22N+13%C2%B022'45.4%22E/@49.74883,13.3770923,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.74883!4d13.379281
Plzeò;A005;https://www.google.cz/maps/place/49%C2%B045'57.8%22N+13%C2%B022'09.2%22E/@49.766044,13.3670283,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.766044!4d13.369217;https://www.google.cz/maps/place/49%C2%B045'58.0%22N+13%C2%B021'59.0%22E/@49.766096,13.3652907,18z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.766096!4d13.366385
Plzeò;A006;https://www.google.cz/maps/place/49%C2%B046'30.9%22N+13%C2%B022'44.5%22E/@49.775246,13.3768273,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.775246!4d13.379016;https://www.google.cz/maps/place/49%C2%B046'30.5%22N+13%C2%B022'30.0%22E/@49.775149,13.3728143,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.775149!4d13.375003
Plzeò;A007;https://www.google.cz/maps/place/49%C2%B045'15.9%22N+13%C2%B025'25.9%22E/@49.754421,13.4216593,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.754421!4d13.423848;https://www.google.cz/maps/place/49%C2%B045'20.2%22N+13%C2%B025'17.4%22E/@49.755599,13.4193203,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.755599!4d13.421509
Plzeò;A008;https://www.google.cz/maps/place/49%C2%B043'43.4%22N+13%C2%B023'46.0%22E/@49.728724,13.3947312,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.728724!4d13.39611;https://www.google.cz/maps/place/49%C2%B043'46.7%22N+13%C2%B023'54.7%22E/@49.729646,13.3963403,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.729646!4d13.398529
Plzeò;A009;https://www.google.cz/maps/place/49%C2%B043'48.4%22N+13%C2%B020'13.8%22E/@49.73012,13.3349763,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.73012!4d13.337165;https://www.google.cz/maps/place/49%C2%B043'40.1%22N+13%C2%B020'13.1%22E/@49.727803,13.3347773,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.727803!4d13.336966
Plzeò;A010;https://www.google.cz/maps/place/49%C2%B043'18.6%22N+13%C2%B022'36.4%22E/@49.721831,13.3746536,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.721831!4d13.37678;https://www.google.cz/maps/place/49%C2%B043'17.9%22N+13%C2%B022'27.9%22E/@49.72163,13.3722293,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.72163!4d13.374418
Plzeò;A011;https://www.google.cz/maps/place/49%C2%B043'22.0%22N+13%C2%B024'43.7%22E/@49.722768,13.4099603,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.722768!4d13.412149;https://www.google.cz/maps/place/49%C2%B043'26.8%22N+13%C2%B024'40.0%22E/@49.724114,13.4089303,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.724114!4d13.411119
Plzeò;A012;https://www.google.cz/maps/place/49%C2%B044'01.1%22N+13%C2%B024'58.0%22E/@49.733626,13.4155538,19z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.733626!4d13.416101;https://www.google.cz/maps/place/49%C2%B044'02.0%22N+13%C2%B024'51.6%22E/@49.733876,13.4137968,19z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.733876!4d13.414344
;;;
Liberec;A013;https://www.google.cz/maps/place/50%C2%B047'11.2%22N+15%C2%B003'00.7%22E/@50.786437,15.0479983,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.786437!4d15.050187;https://www.google.cz/maps/place/50%C2%B047'14.6%22N+15%C2%B003'07.5%22E/@50.787393,15.0498863,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.787393!4d15.052075
Liberec;A014;https://www.google.cz/maps/place/50%C2%B046'58.3%22N+15%C2%B002'39.5%22E/@50.782869,15.0421073,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.782869!4d15.044296;https://www.google.cz/maps/place/50%C2%B047'01.8%22N+15%C2%B002'51.1%22E/@50.783819,15.0453473,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.783819!4d15.047536
Liberec;A015;https://www.google.cz/maps/place/50%C2%B046'35.0%22N+15%C2%B004'07.8%22E/@50.776388,15.0666563,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.776388!4d15.068845;https://www.google.cz/maps/place/50%C2%B046'39.2%22N+15%C2%B004'20.6%22E/@50.777548,15.0701973,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.777548!4d15.072386
Liberec;A016;https://www.google.cz/maps/place/50%C2%B045'40.6%22N+15%C2%B002'17.8%22E/@50.761273,15.0360973,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.761273!4d15.038286;https://www.google.cz/maps/place/50%C2%B045'35.2%22N+15%C2%B002'23.5%22E/@50.75978,15.0387637,18z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.75978!4d15.039858
Liberec;A017;https://www.google.cz/maps/place/50%C2%B045'52.3%22N+15%C2%B004'57.1%22E/@50.764527,15.0803253,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.764527!4d15.082514;https://www.google.cz/maps/place/50%C2%B045'55.2%22N+15%C2%B004'44.3%22E/@50.765341,15.0767843,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.765341!4d15.078973
Liberec;A018;https://www.google.cz/maps/place/50%C2%B045'03.5%22N+15%C2%B002'08.5%22E/@50.750976,15.0334963,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.750976!4d15.035685;https://www.google.cz/maps/place/50%C2%B045'04.5%22N+15%C2%B002'18.8%22E/@50.751254,15.0363713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.751254!4d15.03856
Liberec;A019;https://www.google.cz/maps/place/50%C2%B045'13.0%22N+15%C2%B002'17.1%22E/@50.753605,15.0358993,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.753605!4d15.038088;https://www.google.cz/maps/place/50%C2%B045'14.0%22N+15%C2%B002'05.6%22E/@50.75389,15.0327023,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.75389!4d15.034891
Liberec;A020;https://www.google.cz/maps/place/50%C2%B045'10.6%22N+15%C2%B003'52.4%22E/@50.752942,15.0623613,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.752942!4d15.06455;https://www.google.cz/maps/place/50%C2%B045'17.0%22N+15%C2%B003'57.9%22E/@50.754707,15.0639063,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.754707!4d15.066095
Liberec;A021;https://www.google.cz/maps/place/50%C2%B044'47.9%22N+15%C2%B005'04.5%22E/@50.746645,15.0823913,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.746645!4d15.08458;https://www.google.cz/maps/place/50%C2%B044'53.1%22N+15%C2%B004'59.7%22E/@50.748071,15.0821447,18z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.748071!4d15.083239
Liberec;A022;https://www.google.cz/maps/place/50%C2%B044'11.3%22N+15%C2%B003'58.0%22E/@50.736478,15.0639343,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.736478!4d15.066123;https://www.google.cz/maps/place/50%C2%B044'08.3%22N+15%C2%B004'05.1%22E/@50.73565,15.0658873,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.73565!4d15.068076
Liberec;A023;https://www.google.cz/maps/place/50%C2%B044'07.0%22N+15%C2%B003'01.3%22E/@50.735264,15.0481803,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.735264!4d15.050369;https://www.google.cz/maps/place/50%C2%B044'06.2%22N+15%C2%B003'16.7%22E/@50.735067,15.0524503,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.735067!4d15.054639
Liberec;A024;https://www.google.cz/maps/place/50%C2%B044'02.2%22N+15%C2%B003'53.8%22E/@50.733941,15.0627583,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.733941!4d15.064947;https://www.google.cz/maps/place/50%C2%B043'55.8%22N+15%C2%B004'03.1%22E/@50.732162,15.0653443,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.732162!4d15.067533
;;;
Olomouc;A025;https://www.google.cz/maps/place/49%C2%B036'24.3%22N+17%C2%B013'16.7%22E/@49.606747,17.2191173,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.606747!4d17.221306;https://www.google.cz/maps/place/49%C2%B036'24.1%22N+17%C2%B013'27.5%22E/@49.606705,17.2221103,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.606705!4d17.224299
Olomouc;A026;https://www.google.cz/maps/place/49%C2%B036'07.9%22N+17%C2%B015'17.7%22E/@49.60219,17.2527303,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.60219!4d17.254919;https://www.google.cz/maps/place/49%C2%B036'12.8%22N+17%C2%B015'23.7%22E/@49.603567,17.2543823,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.603567!4d17.256571
Olomouc;A027;https://www.google.cz/maps/place/49%C2%B035'54.3%22N+17%C2%B016'13.7%22E/@49.598409,17.2682923,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.598409!4d17.270481;https://www.google.cz/maps/place/49%C2%B035'58.7%22N+17%C2%B016'22.3%22E/@49.599647,17.2706633,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.599647!4d17.272852
Olomouc;A028;https://www.google.cz/maps/place/49%C2%B035'37.4%22N+17%C2%B017'23.3%22E/@49.593733,17.2876153,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.593733!4d17.289804;https://www.google.cz/maps/place/49%C2%B035'30.8%22N+17%C2%B017'26.0%22E/@49.591891,17.2887085,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.591891!4d17.290549
Olomouc;A029;https://www.google.cz/maps/place/49%C2%B035'43.6%22N+17%C2%B015'55.9%22E/@49.595433,17.2633373,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.595433!4d17.265526;https://www.google.cz/maps/place/49%C2%B035'36.2%22N+17%C2%B015'49.0%22E/@49.593381,17.2614173,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.593381!4d17.263606
Olomouc;A030;https://www.google.cz/maps/place/49%C2%B035'32.6%22N+17%C2%B014'20.7%22E/@49.592384,17.2369013,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.592384!4d17.23909;https://www.google.cz/maps/place/49%C2%B035'25.4%22N+17%C2%B014'22.4%22E/@49.590374,17.2373733,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.590374!4d17.239562
Olomouc;A031;https://www.google.cz/maps/place/49%C2%B035'04.7%22N+17%C2%B014'39.0%22E/@49.584631,17.2426284,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.584631!4d17.244176;https://www.google.cz/maps/place/49%C2%B035'05.5%22N+17%C2%B014'49.0%22E/@49.584867,17.2447633,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.584867!4d17.246952
Olomouc;A032;https://www.google.cz/maps/place/49%C2%B035'10.1%22N+17%C2%B016'32.3%22E/@49.586141,17.2734383,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.586141!4d17.275627;https://www.google.cz/maps/place/49%C2%B035'05.6%22N+17%C2%B016'36.2%22E/@49.584895,17.2757908,18z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.584895!4d17.276711
Olomouc;A033;https://www.google.cz/maps/place/49%C2%B035'13.0%22N+17%C2%B017'23.8%22E/@49.586951,17.2877593,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.586951!4d17.289948;https://www.google.cz/maps/place/49%C2%B035'03.9%22N+17%C2%B017'30.9%22E/@49.584405,17.2897223,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.584405!4d17.291911
Olomouc;A034;https://www.google.cz/maps/place/49%C2%B034'25.5%22N+17%C2%B017'55.4%22E/@49.57376,17.2965253,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.57376!4d17.298714;https://www.google.cz/maps/place/49%C2%B034'28.2%22N+17%C2%B018'03.6%22E/@49.57449,17.2988213,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.57449!4d17.30101
Olomouc;A035;https://www.google.cz/maps/place/49%C2%B034'13.7%22N+17%C2%B014'04.7%22E/@49.570474,17.2324583,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.570474!4d17.234647;https://www.google.cz/maps/place/49%C2%B034'20.3%22N+17%C2%B014'07.8%22E/@49.572311,17.2333063,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.572311!4d17.235495
Olomouc;A036;https://www.google.cz/maps/place/49%C2%B033'56.6%22N+17%C2%B016'46.8%22E/@49.565722,17.2774813,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.565722!4d17.27967;https://www.google.cz/maps/place/49%C2%B034'08.6%22N+17%C2%B016'45.3%22E/@49.569048,17.2770733,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.569048!4d17.279262
;;;
Ostrava;A037;https://www.google.cz/maps/place/49%C2%B051'03.4%22N+18%C2%B014'12.1%22E/@49.850952,18.2348435,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.850952!4d18.236684;https://www.google.cz/maps/place/49%C2%B050'59.2%22N+18%C2%B014'09.6%22E/@49.849769,18.2338033,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.849769!4d18.235992
Ostrava;A038;https://www.google.cz/maps/place/49%C2%B051'23.6%22N+18%C2%B016'01.1%22E/@49.856567,18.2647723,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.856567!4d18.266961;https://www.google.cz/maps/place/49%C2%B051'18.7%22N+18%C2%B015'51.8%22E/@49.855197,18.2621973,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.855197!4d18.264386
Ostrava;A039;https://www.google.cz/maps/place/49%C2%B051'03.7%22N+18%C2%B018'06.0%22E/@49.85103,18.2994873,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.85103!4d18.301676;https://www.google.cz/maps/place/49%C2%B050'57.1%22N+18%C2%B018'06.0%22E/@49.849204,18.2994873,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.849204!4d18.301676
Ostrava;A040;https://www.google.cz/maps/place/49%C2%B050'30.0%22N+18%C2%B016'47.8%22E/@49.841676,18.2777543,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.841676!4d18.279943;https://www.google.cz/maps/place/49%C2%B050'23.0%22N+18%C2%B016'52.6%22E/@49.839732,18.2790743,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.839732!4d18.281263
Ostrava;A041;https://www.google.cz/maps/place/49%C2%B049'36.8%22N+18%C2%B016'02.3%22E/@49.826878,18.2651083,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.826878!4d18.267297;https://www.google.cz/maps/place/49%C2%B049'30.3%22N+18%C2%B016'07.3%22E/@49.825085,18.2664923,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.825085!4d18.268681
Ostrava;A042;https://www.google.cz/maps/place/49%C2%B049'45.4%22N+18%C2%B018'04.5%22E/@49.829263,18.2994075,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.829263!4d18.301248;https://www.google.cz/maps/place/49%C2%B049'39.5%22N+18%C2%B018'04.2%22E/@49.82763,18.2989783,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.82763!4d18.301167
Ostrava;A043;https://www.google.cz/maps/place/49%C2%B049'39.2%22N+18%C2%B019'28.9%22E/@49.827551,18.3224973,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.827551!4d18.324686;https://www.google.cz/maps/place/49%C2%B049'45.2%22N+18%C2%B019'32.5%22E/@49.829233,18.3234953,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.829233!4d18.325684
Ostrava;A044;https://www.google.cz/maps/place/49%C2%B048'01.6%22N+18%C2%B018'14.6%22E/@49.800446,18.3018673,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.800446!4d18.304056;https://www.google.cz/maps/place/49%C2%B047'53.9%22N+18%C2%B018'14.6%22E/@49.798318,18.3018693,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.798318!4d18.304058
Ostrava;A045;https://www.google.cz/maps/place/49%C2%B047'17.1%22N+18%C2%B015'26.7%22E/@49.788084,18.2552133,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.788084!4d18.257402;https://www.google.cz/maps/place/49%C2%B047'19.2%22N+18%C2%B015'36.3%22E/@49.788659,18.2579063,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.788659!4d18.260095
Ostrava;A046;https://www.google.cz/maps/place/49%C2%B046'46.3%22N+18%C2%B016'43.6%22E/@49.779527,18.2765913,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.779527!4d18.27878;https://www.google.cz/maps/place/49%C2%B046'44.0%22N+18%C2%B016'30.1%22E/@49.77889,18.2728473,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.77889!4d18.275036
Ostrava;A047;https://www.google.cz/maps/place/49%C2%B049'05.6%22N+18%C2%B012'05.9%22E/@49.818211,18.1994423,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.818211!4d18.201631;https://www.google.cz/maps/place/49%C2%B049'11.2%22N+18%C2%B012'15.6%22E/@49.819775,18.2021353,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.819775!4d18.204324
Ostrava;A048;https://www.google.cz/maps/place/49%C2%B049'40.4%22N+18%C2%B009'56.7%22E/@49.827876,18.1635513,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.827876!4d18.16574;https://www.google.cz/maps/place/49%C2%B049'37.3%22N+18%C2%B010'08.9%22E/@49.827039,18.1669413,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d49.827039!4d18.16913
;;;
Hradec Král.;A049;https://www.google.cz/maps/place/50%C2%B014'08.7%22N+15%C2%B050'57.8%22E/@50.235743,15.8472053,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.235743!4d15.849394;https://www.google.cz/maps/place/50%C2%B014'12.1%22N+15%C2%B050'41.8%22E/@50.23669,15.8427423,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.23669!4d15.844931
Hradec Král.;A050;https://www.google.cz/maps/place/50%C2%B013'50.0%22N+15%C2%B050'55.8%22E/@50.230549,15.8466453,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.230549!4d15.848834;https://www.google.cz/maps/place/50%C2%B013'46.9%22N+15%C2%B051'03.6%22E/@50.229691,15.8488123,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.229691!4d15.851001
Hradec Král.;A051;https://www.google.cz/maps/place/50%C2%B013'15.3%22N+15%C2%B050'33.9%22E/@50.220917,15.8405563,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.220917!4d15.842745;https://www.google.cz/maps/place/50%C2%B013'15.0%22N+15%C2%B050'44.5%22E/@50.220835,15.8434963,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.220835!4d15.845685
Hradec Král.;A052;https://www.google.cz/maps/place/50%C2%B013'01.7%22N+15%C2%B049'58.7%22E/@50.217134,15.8307923,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.217134!4d15.832981;https://www.google.cz/maps/place/50%C2%B012'53.0%22N+15%C2%B049'56.6%22E/@50.2159686,15.830886,17z/data=!4m5!3m4!1s0x0:0x0!8m2!3d50.214726!4d15.832388
Hradec Král.;A053;https://www.google.cz/maps/place/50%C2%B012'49.9%22N+15%C2%B048'44.4%22E/@50.21387,15.8104855,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.21387!4d15.812326;https://www.google.cz/maps/place/50%C2%B012'48.9%22N+15%C2%B048'54.9%22E/@50.213575,15.8130713,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.213575!4d15.81526
Hradec Král.;A054;https://www.google.cz/maps/place/50%C2%B012'12.2%22N+15%C2%B048'45.0%22E/@50.203383,15.8109874,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.203383!4d15.812491;https://www.google.cz/maps/place/50%C2%B012'11.9%22N+15%C2%B048'54.5%22E/@50.203307,15.8129403,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.203307!4d15.815129
Hradec Král.;A055;https://www.google.cz/maps/place/50%C2%B012'26.8%22N+15%C2%B050'09.0%22E/@50.207453,15.8339925,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.207453!4d15.835833;https://www.google.cz/maps/place/50%C2%B012'31.8%22N+15%C2%B050'15.2%22E/@50.20884,15.8353763,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.20884!4d15.837565
Hradec Král.;A056;https://www.google.cz/maps/place/50%C2%B012'20.2%22N+15%C2%B051'11.5%22E/@50.205615,15.8510163,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.205615!4d15.853205;https://www.google.cz/maps/place/50%C2%B012'22.6%22N+15%C2%B051'22.5%22E/@50.206267,15.8540523,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.206267!4d15.856241
Hradec Král.;A057;https://www.google.cz/maps/place/50%C2%B011'56.8%22N+15%C2%B051'51.2%22E/@50.19912,15.8620303,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.19912!4d15.864219;https://www.google.cz/maps/place/50%C2%B011'56.4%22N+15%C2%B051'59.3%22E/@50.198996,15.8642833,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.198996!4d15.866472
Hradec Král.;A058;https://www.google.cz/maps/place/50%C2%B011'23.3%22N+15%C2%B049'59.6%22E/@50.189807,15.8310293,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.189807!4d15.833218;https://www.google.cz/maps/place/50%C2%B011'29.2%22N+15%C2%B050'04.7%22E/@50.191435,15.8324563,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.191435!4d15.834645
Hradec Král.;A059;https://www.google.cz/maps/place/50%C2%B011'32.3%22N+15%C2%B050'57.7%22E/@50.192316,15.8471743,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.192316!4d15.849363;https://www.google.cz/maps/place/50%C2%B011'34.1%22N+15%C2%B051'08.4%22E/@50.192817,15.8501353,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.192817!4d15.852324
Hradec Král.;A060;https://www.google.cz/maps/place/50%C2%B011'05.7%22N+15%C2%B050'48.7%22E/@50.184929,15.8446743,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.184929!4d15.846863;https://www.google.cz/maps/place/50%C2%B011'02.3%22N+15%C2%B050'54.3%22E/@50.183967,15.8462403,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d50.183967!4d15.848429
